Naziv,Cena,Procesor,Rezolucija,Broj HDMI
Samsung Smart televizor QE65S95BATXXH,249.999  RSD,Nema podataka o procesoru,Nema podataka o rezoluciji,Nema podataka o HDMI
Samsung Smart televizor 55" UE55AU7172UXXH,57.990  RSD,Crystal Procesor 4K,3840 x 2160 px 4K Ultra HD,3
LG Smart televizor 50UQ75003LF.AEU,55.999  RSD,Nema podataka o procesoru,Nema podataka o rezoluciji,Nema podataka o HDMI
Sony Smart televizor KD50X81KAEP,79.999  RSD,4K HDR Processor X1 4K X-Reality PRO TRILUMINOS PROObject-based HDR remaster,3840 x 2160 px,4
Samsung Smart televizor QE55QN85BATXXH,129.999  RSD,Nema podataka o procesoru,3840 x 2160 piksela,4
Samsung Smart televizor UE65AU7172UXXH,79.999  RSD,Crystal 4K,3840 x 2160 px,3
Tesla Smart televizor 40E635BFS,25.999  RSD,Nema podataka o procesoru,1920 x 1080 px,3
Samsung Smart televizor 50" UE50AU7172UXXH,49.999  RSD,Crystal Procesor 4K,3840 x 2160 px 4K Ultra HD,3
Samsung Smart televizor UE75AU7172UXXH,119.999  RSD,Crystal Procesor 4K,3840 x 2160 px 4K Ultra HD,3
Samsung Smart televizor UE43AU7172UXXH,41.999  RSD,Crystal Procesor 4K,3840 x 2160 px 4K Ultra HD,3
Tesla Smart televizor 55E625BUS,40.999  RSD,ARM cortex - Quad Core CA55 / 1300 MHz GPU: Mali 470 MP3,3840 x 2160 px 4K UHD,3
TCL Smart TV 43P635,34.999  RSD,CA55*4 @1.3GHZ MAX,3840*2160,1
VOX Smart televizor 43WOS315B,31.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K UHD,3
Hisense Smart televizor 50A63H,44.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K UHD,3
Sony Smart televizor XR-77A83K.AEP,449.999  RSD,Cognitive XR,3840 x 2160 px,4
Hisense Smart televizor 50" 50A7GQ,51.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,Nema podataka o HDMI
Hisense Smart televizor 43A63H,37.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K UHD,3
Tesla Smart televizor 50E625BUS,39.999  RSD,ARM cortex - Quad Core CA55 / 1300 MHz GPU: Mali 470 MP3,3840 x 2160 px 4K UHD,3
JVC Smart televizor 43VAF3000,29.090  RSD,Quad Core,1920 x 1080 px Full HD,3
32E625BHS Smart TV do TESLA,18.181  RSD,ARM cortex - Quad core CA53 1300 MHz GPU: Mali 470 MP3,1366 x 768 px HD,3
JVC Smart televizor LT-43VA3000,32.726  RSD,Quad Core,3840 x 2160 px,4
Tesla Smart televizor 32E610BHS,20.454  RSD,ARM cortex Quad Core CA53 1300 MHz GPU: Mali 470 MP3,1366 x 768 px HD Ready,3
JVC65VA3000 Smart TV 65 JVC,61.817  RSD,Quad Core,3840 x 2160 px 4K UHD,4
VOX Smart televizor 65" 65WOS315B,63.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,3
Tesla Smart televizor 43E625BUS,29.990  RSD,ARM cortex - Quad Core CA55,3840 x 2160 px,3
VOX Smart televizor LED 32A11H315FL,17.272  RSD,Nema podataka o procesoru,1366 x 768 px,2
VOX Smart televizor LED 42A11FG10B,23.635  RSD,Nema podataka o procesoru,1920 x 1080 px,2
JVC Smart televizor LT-43VA2100,31.809  RSD,Nema podataka o procesoru,3840 x 2160 px,3
JVC Smart televizor LT-43VA3200,30.900  RSD,Nema podataka o procesoru,3840 x 2160 px,3
JVC Smart televizor LT-55VA3200,41.809  RSD,Nema podataka o procesoru,3840 x 2160 px,3
JVC Smart televizor LT-65VA3200,61.809  RSD,Nema podataka o procesoru,3840 x 2160 px,3
JVC Smart televizor LT-50VA3200,37.264  RSD,Nema podataka o procesoru,3840 x 2160 px,3
Hisense Smart televizor 55A63H,55.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K UHD,3
Hisense Smart televizor 55" 55A7GQ,64.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,Nema podataka o HDMI
VOX Smart televizor 50WOS315B,38.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,3
VOX Smart televizor 55" 55WOS315B,43.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,3
VOX Smart televizor UHD 50A11U672B,37.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K,3
Tesla Smart televizor Q55K925SUS,63.999  RSD,ARM cortex - quad core CA55 GPU: Mali G31 MP2 - High speed,3840 x 2160 px 4K UHD,3
TCL Smart televizor 55C635,64.999  RSD,CA55*4 @1.3GHZ MAX,3840 x 2160 px,Nema podataka o HDMI
TCL Smart TV 50P635,49.999  RSD,CA55*4 @1.3GHZ MAX,3840*2160,1
Samsung Smart televizor QE43LS05TCUXXH,89.999  RSD,4K Quantum,3480 x 2160 px 4K Ultra HD,3
Samsung "The Serif" Smart televizor QE43LS01TAUXXH - Beli,74.999  RSD,Quantum 4K,3840 x 2160 px 4K Ultra HD,4
TCL Smart televizor 50P725,51.999  RSD,Qual Core GPU: Dual Core,3480 x 2160 px 4K Ultra HD,3
LG Smart televizor 55NANO763QA.AEU,77.999  RSD,Nema podataka o procesoru,3840 x 2160 px,3
TCL Smart televizor 43P725,40.999  RSD,Qual Core GPU: Dual Core,3480 x 2160 px 4K Ultra HD,2
Philips Smart televizor 50PUS7556/12,52.998  RSD,Nema podataka o procesoru,Nema podataka o rezoluciji,Nema podataka o HDMI
Sony Smart televizor XR-55A90JCEP,209.998  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,4
Sony Smart televizor XR75X90KAEP,259.999  RSD,Nema podataka o procesoru,3840 x 2160 px,4
Philips Smart televizor 50PUS7506/12,51.998  RSD,Dual Core,3840 x 2160 px 4K Ultra HD,3
Samsung Smart televizor UE55BU8072UXXH,65.999  RSD,Crystal 4K,3840 x 2160 px,3
Philips Smart televizor 55" 55OLED805/12,149.998  RSD,Quad Core,3840 x 2160 px 4K Ultra HD,4
Alpha Smart televizor 58F8UA,44.998  RSD,Quad Core,3840 x 2160 px 4K Ultra HD,4
Sony Smart televizor XR65X90KAEP,199.999  RSD,Nema podataka o procesoru,3840 x 2160 px,4
TCL Smart televizor 43" 43P615,37.999  RSD,CPU: 64-bit A55 x 4 900 MHz - 11 GHz GPU: Mali470 x 3 600 MHz - 800 MHz,3840 x 2160 px 4K Ultra HD,Nema podataka o HDMI
32LQ63006LA.AEU Smart TV do LG,31.999  RSD,Nema podataka o procesoru,1920 x 1080 px Full HD,2
Volt Smart televizor 55" 55VU20BS,45.998  RSD,Quad Core,3840 x 2160 px 4K Ultra HD,3
FOX Smart televizor 55" 55WOS600A,45.998  RSD,ARM Cortex-A55 Quad Core,3840 x 2160 px 4K Ultra HD,3
TCL Smart televizor 55" 55P715,54.999  RSD,Quad Core,3840 x 2160 px 4K Ultra HD,3
TCL Smart televizor 43C725,49.999  RSD,Quad Core,3840 x 2160 px 4K Ultra HD,3
Alpha Smart televizor 50G7NUA,39.999  RSD,Quad Core,3840 x 2160 px 4K Ultra HD,2
Samsung Smart televizor UE50AU7022KXXH,47.999  RSD,Nema podataka o procesoru,3840 x 2160 px,3
Alpha Smart televizor 43M8TUA,32.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,3
Smart televizor TCL 32S615,23.999  RSD,Quad Core,1366 x 768 px HD Ready,2
Samsung Smart televizor UE43TU7022KXXH,39.999  RSD,Crystal 4K,3840 x 2160 px 4K Ultra HD,2
TCL Smart televizor 32S5200,23.999  RSD,Dual Core,1366 x 768 px HD Ready,2
Alpha Smart televizor 65F8UA,59.998  RSD,Quad Core,3840 x 2160 px 4K Ultra HD,4
Samsung Series 7 QE55Q70BAT 1397 cm (55") 4K Ultra HD Smart TV Wi-Fi Titanijum,99.999  RSD,Nema podataka o procesoru,3840 x 2160 piksela,4
Samsung Smart televizor UE43AU7022KXXH,39.999  RSD,Crystal 4K procesor,3840 x 2160 px,3
32LQ630B6LA.AEU Smart TV do LG,29.999  RSD,Nema podataka o procesoru,1366 x 768 px HD Ready,2
TCL Smart televizor 50P615,49.999  RSD,CPU: 64-bit A55 x 4 900 MHz - 11 GHz GPU: Mali470 x 3 600 MHz - 800 MHz,3840 x 2160 px 4K Ultra HD,Nema podataka o HDMI
Sony Smart televizor KD-50X89J.AEP,89.999  RSD,4K HDR procesor X1,3840 x 2160 px,4
FOX Smart televizor 58DLE858,48.998  RSD,ARM Cortex-A53 Quad Core,3840 x 2160 px 4K Ultra HD,3
Samsung Smart televizor QE65Q70BATXXH,129.999  RSD,4K Quantum,3840 x 2160 px,4
Tesla Smart televizor 32E635BHS,17.999  RSD,ARM cortex - Quad Core A55 1450 MHz Mali G31 MP2,1366 x 768 px,3
FOX Smart televizor 32AOS41C,14.998  RSD,Nema podataka o procesoru,1366 x 768 px HD Ready,3
Alpha Smart Android televizor 43G7NUA,32.999  RSD,Quad Core,3840 x 2160 px 4K Ultra HD,2
VOX Smart televizor 43A11F316B,24.998  RSD,ARM Cortex A53/12 GHz/Quad Core,1920 x 1080 px,3
Sony Smart televizor 50" KD50X80JAEP,79.999  RSD,4K HDR processor X1,3840 x 2160 px 4K Ultra HD,4
Sony Smart televizor KD-55X89J.AEP,99.999  RSD,4K HDR procesor X1,3840 x 2160 px,4
Sony Smart televizor KE55XH9005BAEP,99.998  RSD,X1 4K HDR procesor,3840 x 2160 px 4K Ultra HD,4
Sony Smart televizor KD-50X80JCEP,79.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,4
Sony Smart televizor KD65A8BAEP,199.998  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,4
Samsung UE43BU8072UXXH televizor 1092 cm (43") 4K Ultra HD Smart TV Wi-Fi Crno,49.999  RSD,Nema podataka o procesoru,3840 x 2160 piksela,3
Samsung Smart televizor UE50BU8072UXXH,57.999  RSD,Crstyal processor 4K,3840 x 2160 px,3
Sony Smart televizor XR55A95KAEP,329.999  RSD,Nema podataka o procesoru,3840 x 216 px,Nema podataka o HDMI
Samsung Smart televizor UE43TU7092UXXH,41.999  RSD,Crystal 4K,3840 x 2160 px 4K Ultra HD,2
TCL Smart televizor 55P615,54.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,3
Sony Smart televizor XR-50X90JCEP,109.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,4
VOX Smart televizor 32ADW-D1B,15.998  RSD,Nema podataka o procesoru,1366 x 768 px HD Ready,2
Samsung Smart televizor QE50Q67BAUXXH,66.999  RSD,Nema podataka o procesoru,Nema podataka o rezoluciji,Nema podataka o HDMI
Samsung Smart televizor UE43AU7092UXXH,41.999  RSD,Nema podataka o procesoru,3840 x 2160 px,3
Tesla Smart televizor 43E635BFS,27.999  RSD,Nema podataka o procesoru,1920 x 1080 px,3
Samsung Series 7 QE75Q70BAT 1905 cm (75") 4K Ultra HD Smart TV Wi-Fi Titanijum,199.999  RSD,Nema podataka o procesoru,3840 x 2160 piksela,4
VOX Smart televizor LED 39A11H316B,21.998  RSD,Nema podataka o procesoru,1366 x 768 px,Nema podataka o HDMI
VOX Smart televizor 65DSW552V,61.998  RSD,Nema podataka o procesoru,3840 x 2160 px 4K UHD,3
FOX Smart televizor 50DLE858,36.998  RSD,ARM Cortex - A53 Quad Core,3840 x 2160 px 4K Ultra HD,3
Samsung Smart televizor QE65QN800BTXXH,379.999  RSD,Neuronski Quantum 8K procesor,7680 x 4320 px,4
Vox Smart televizor UHD 43A11U672B,27.998  RSD,Nema podataka o procesoru,3840 x 2160 px Ultra HD,3
Samsung Smart televizor UE32T4302AKXXH,26.999  RSD,HyperReal,1366 x 768 px HD Ready,2
Samsung Smart televizor UE60BU8002KXXH,75.999  RSD,Crystal 4K,3840 x 2160 px,3
Samsung Smart televizor QE55Q85RATXXH,134.999  RSD,Nema podataka o procesoru,Nema podataka o rezoluciji,Nema podataka o HDMI
Samsung Smart televizor UE50AU9072UXXH,74.999  RSD,Nema podataka o procesoru,Nema podataka o rezoluciji,Nema podataka o HDMI
Samsung Smart televizor QE65QN900BTXXH,599.999  RSD,Neuronski Quantum 8K procesor,7680 x 4320 px,4
Samsung Smart televizor QE50Q80AATXXH,129.999  RSD,Quantum Processor 4K,3840 x 2160 px 4K Ultra HD,4
Samsung Smart televizor QE55Q60BAUXXH,99.999  RSD,Nema podataka o procesoru,3840 x 2160 piksela,3
Sony Smart televizor KD55XH9096BAEP,99.998  RSD,X1 4K HDR,3840 x 2160 px 4K Ultra HD,4
Samsung Smart televizor UE85AU7172UXXH,199.999  RSD,Crystal Procesor 4K,3840 x 2160 px 4K Ultra HD,3
Sony Smart televizor 55" KD55X80JAEP,86.999  RSD,4K HDR Processor X1,3840 x 2160 px 4K Ultra HD,4
Sony Smart televizor 55" XR-55X90JCEP,119.999  RSD,Nema podataka o procesoru,Nema podataka o rezoluciji,Nema podataka o HDMI
Sony Smart televizor XR55X90JAEP,119.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,4
Sony Smart televizor KD-55X80JCEP,86.999  RSD,Nema podataka o procesoru,3840 x 2160 px 4K Ultra HD,4
Sony Smart televizor XR-55X93J.AEP,129.999  RSD,Cognitive XR,3840 x 2160 px,4
Sony Smart televizor KE85XH9096BAEP,279.998  RSD,X1 4K HDR procesor,3840 x 2160 px 4K Ultra HD,4
